sender_id,receiver_id,distance_m,delivery_cnt,pdr,100pct,any_pct
82,33,178.59,107,0.535,False,True
82,34,106.107,185,0.925,False,True
82,41,148.622,149,0.745,False,True
82,52,186.504,113,0.565,False,True
82,63,167.44,127,0.635,False,True
82,64,153.271,145,0.725,False,True
82,69,113.479,179,0.895,False,True
82,76,99.71,186,0.93,False,True
83,1,95.273,191,0.955,False,True
83,4,180.912,98,0.49,False,True
83,8,107.028,182,0.91,False,True
83,25,26.796,200,1.0,True,True
83,29,104.035,185,0.925,False,True
83,36,113.392,181,0.905,False,True
83,49,86.607,195,0.975,False,True
83,50,24.009,200,1.0,True,True
83,61,155.92,145,0.725,False,True
83,62,89.717,190,0.95,False,True
83,71,132.172,158,0.79,False,True
83,72,77.594,191,0.955,False,True
83,79,56.697,199,0.995,False,True
83,90,78.293,198,0.99,False,True
83,95,132.294,159,0.795,False,True
84,15,35.452,199,0.995,False,True
84,23,125.768,156,0.78,False,True
84,39,89.761,192,0.96,False,True
84,58,59.659,199,0.995,False,True
84,70,120.078,170,0.85,False,True
84,88,34.921,200,1.0,True,True
85,17,107.025,182,0.91,False,True
85,67,176.837,130,0.65,False,True
86,20,126.083,172,0.86,False,True
86,32,159.915,138,0.69,False,True
86,33,78.948,189,0.945,False,True
86,34,108.628,180,0.9,False,True
86,45,93.893,192,0.96,False,True
86,51,143.473,154,0.77,False,True
86,63,129.29,165,0.825,False,True
86,64,100.687,192,0.96,False,True
86,67,142.503,143,0.715,False,True
86,68,79.099,197,0.985,False,True
86,69,149.234,139,0.695,False,True
86,75,88.891,196,0.98,False,True
86,76,113.857,175,0.875,False,True
87,3,133.708,161,0.805,False,True
87,7,98.341,185,0.925,False,True
87,11,134.396,158,0.79,False,True
87,18,124.143,162,0.81,False,True
87,19,132.291,165,0.825,False,True
87,46,127.01,163,0.815,False,True
87,48,97.477,185,0.925,False,True
87,53,122.156,169,0.845,False,True
87,57,144.874,142,0.71,False,True
87,65,76.102,195,0.975,False,True
87,66,129.875,164,0.82,False,True
87,73,58.542,199,0.995,False,True
87,78,123.916,165,0.825,False,True
87,94,110.33,181,0.905,False,True
87,97,148.065,134,0.67,False,True
88,15,16.109,200,1.0,True,True
88,23,160.509,121,0.605,False,True
88,39,75.196,199,0.995,False,True
88,58,68.853,196,0.98,False,True
88,70,143.712,147,0.735,False,True
88,84,34.921,200,1.0,True,True
89,5,176.725,108,0.54,False,True
89,6,99.368,185,0.925,False,True
89,10,158.833,133,0.665,False,True
89,27,170.112,119,0.595,False,True
89,31,86.834,193,0.965,False,True
89,37,111.879,174,0.87,False,True
89,41,178.748,106,0.53,False,True
89,43,63.246,195,0.975,False,True
89,59,184.778,105,0.525,False,True
89,96,46.593,199,0.995,False,True
90,1,134.249,154,0.77,False,True
90,4,116.232,173,0.865,False,True
90,8,184.712,94,0.47,False,True
90,21,157.174,133,0.665,False,True
90,25,79.592,198,0.99,False,True
90,29,46.901,198,0.99,False,True
90,36,184.903,119,0.595,False,True
90,49,73.076,190,0.95,False,True
90,50,97.615,189,0.945,False,True
90,62,137.926,157,0.785,False,True
90,71,171.566,110,0.55,False,True
90,72,5.83,200,1.0,True,True
90,79,85.028,187,0.935,False,True
90,83,78.293,192,0.96,False,True
90,95,67.034,199,0.995,False,True
90,98,137.915,153,0.765,False,True
91,8,104.228,185,0.925,False,True
91,36,95.887,188,0.94,False,True
91,50,175.324,119,0.595,False,True
91,60,85.223,193,0.965,False,True
91,61,41.91,200,1.0,True,True
91,71,176.159,113,0.565,False,True
91,74,82.376,188,0.94,False,True
92,30,41.908,199,0.995,False,True
92,44,100.332,186,0.93,False,True
92,46,167.415,134,0.67,False,True
92,66,114.934,168,0.84,False,True
92,77,171.903,124,0.62,False,True
92,97,165.055,123,0.615,False,True
93,2,67.485,196,0.98,False,True
93,23,176.558,130,0.65,False,True
93,24,130.438,165,0.825,False,True
93,35,95.091,189,0.945,False,True
93,40,104.134,181,0.905,False,True
93,80,102.217,182,0.91,False,True
94,3,166.439,127,0.635,False,True
94,7,130.592,153,0.765,False,True
94,18,142.977,140,0.7,False,True
94,19,39.576,200,1.0,True,True
94,24,170.947,117,0.585,False,True
94,26,125.938,165,0.825,False,True
94,48,77.416,194,0.97,False,True
94,53,39.671,200,1.0,True,True
94,55,147.783,139,0.695,False,True
94,57,85.89,190,0.95,False,True
94,65,115.388,179,0.895,False,True
94,73,111.452,180,0.9,False,True
94,78,136.137,168,0.84,False,True
94,81,167.925,135,0.675,False,True
94,87,110.33,182,0.91,False,True
95,4,137.252,144,0.72,False,True
95,12,172.972,130,0.65,False,True
95,21,93.867,192,0.96,False,True
95,25,121.349,173,0.865,False,True
95,29,98.801,187,0.935,False,True
95,49,137.846,154,0.77,False,True
95,50,144.492,154,0.77,False,True
95,71,176.745,110,0.55,False,True
95,72,63.44,197,0.985,False,True
95,79,108.805,179,0.895,False,True
95,83,132.294,158,0.79,False,True
95,90,67.034,196,0.98,False,True
95,98,117.633,171,0.855,False,True
96,0,165.684,118,0.59,False,True
96,5,149.232,152,0.76,False,True
96,6,85.619,190,0.95,False,True
96,10,173.808,110,0.55,False,True
96,22,161.902,125,0.625,False,True
96,27,172.023,125,0.625,False,True
96,31,79.027,199,0.995,False,True
96,37,154.915,144,0.72,False,True
96,41,158.7,125,0.625,False,True
96,43,28.0,200,1.0,True,True
96,59,142.294,152,0.76,False,True
96,89,46.593,200,1.0,True,True
97,11,40.826,200,1.0,True,True
97,18,141.502,142,0.71,False,True
97,30,134.963,160,0.8,False,True
97,46,21.092,200,1.0,True,True
97,66,69.389,198,0.99,False,True
97,78,149.508,145,0.725,False,True
97,87,148.065,143,0.715,False,True
97,92,165.055,123,0.615,False,True
98,3,164.516,135,0.675,False,True
98,4,78.416,197,0.985,False,True
98,12,97.267,184,0.92,False,True
98,21,176.41,125,0.625,False,True
98,28,103.651,176,0.88,False,True
98,29,122.074,162,0.81,False,True
98,49,167.858,113,0.565,False,True
98,72,139.864,156,0.78,False,True
98,81,158.269,134,0.67,False,True
98,90,137.915,163,0.815,False,True
98,95,117.633,175,0.875,False,True
99,16,52.189,198,0.99,False,True
99,35,181.352,105,0.525,False,True
99,40,174.018,122,0.61,False,True
99,58,155.362,135,0.675,False,True
99,70,122.596,167,0.835,False,True
